
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n11--151:L2I in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 24=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n11--151:L2I in [16:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 16=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n11--151:L2I in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 25=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n11--151:L2I in [10:10]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 10=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n11--151:L2I in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 17=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n11--151:L2I in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 21=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n11--151:L2I in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 22=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n11--151:L2I in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 15=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 26, u_bound: 27; investigated n11--151:L2I in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 11=[n11--151:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n23--123:IAND in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 15=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n23--123:IAND in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 11=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n23--123:IAND in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 22=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n23--123:IAND in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 12=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n23--123:IAND in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 13=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n23--123:IAND in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 21=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n23--123:IAND in [26:26]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 26=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n23--123:IAND in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 24=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n23--123:IAND in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 17=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 26, u_bound: 27; investigated n23--123:IAND in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 14=[n23--123:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n60--275:IAND in [10:10]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 10=[n60--275:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n60--275:IAND in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 17=[n60--275:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 35, u_bound: 35; investigated n60--275:IAND in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 23=[n60--275:IAND]}; 
