
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   ├── l_bound: 29, u_bound: 31; investigated n16--709:DMA_LOAD64 in [19:20]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 19=[n16--709:DMA_LOAD64], 20=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 22, u_bound: 23; investigated n16--709:DMA_LOAD64 in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 8=[n16--709:DMA_LOAD64], 9=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 25; investigated n16--709:DMA_LOAD64 in [5:6]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 5=[n16--709:DMA_LOAD64], 6=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 22, u_bound: 24; investigated n16--709:DMA_LOAD64 in [6:7]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 6=[n16--709:DMA_LOAD64], 7=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 22, u_bound: 23; investigated n16--709:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 10=[n16--709:DMA_LOAD64], 11=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 22, u_bound: 24; investigated n16--709:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 12=[n16--709:DMA_LOAD64], 13=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 22, u_bound: 24; investigated n16--709:DMA_LOAD64 in [4:5]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 4=[n16--709:DMA_LOAD64], 5=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 24; investigated n16--709:DMA_LOAD64 in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 9=[n16--709:DMA_LOAD64], 10=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 27, u_bound: 30; investigated n16--709:DMA_LOAD64 in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 17=[n16--709:DMA_LOAD64], 18=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 25, u_bound: 27; investigated n16--709:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 15=[n16--709:DMA_LOAD64], 16=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 30, u_bound: 32; investigated n16--709:DMA_LOAD64 in [20:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 20=[n16--709:DMA_LOAD64], 21=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 24; investigated n16--709:DMA_LOAD64 in [11:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 11=[n16--709:DMA_LOAD64], 12=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 26, u_bound: 28; investigated n16--709:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 16=[n16--709:DMA_LOAD64], 17=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 25; investigated n16--709:DMA_LOAD64 in [13:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 13=[n16--709:DMA_LOAD64], 14=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 24; investigated n16--709:DMA_LOAD64 in [3:4]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 3=[n16--709:DMA_LOAD64], 4=[n16--709:DMA_LOAD64]}; 
│   │   │   ├── l_bound: 23, u_bound: 24; investigated n16--709:DMA_LOAD64 in [7:8]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 7=[n16--709:DMA_LOAD64], 8=[n16--709:DMA_LOAD64]}; 
│   │   │   └── l_bound: 31, u_bound: 33; investigated n16--709:DMA_LOAD64 in [21:22]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 21=[n16--709:DMA_LOAD64], 22=[n16--709:DMA_LOAD64]}; 
│   │   ├── l_bound: 22, u_bound: 23; investigated n1--805:IADD in [8:8]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 8=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 25; investigated n1--805:IADD in [10:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 10=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 22; investigated n1--805:IADD in [5:5]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 5=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [9:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 9=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [2:2]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n1--805:IADD]}; 
│   │   ├── l_bound: 28, u_bound: 32; investigated n1--805:IADD in [17:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 17=[n1--805:IADD]}; 
│   │   ├── l_bound: 30, u_bound: 34; investigated n1--805:IADD in [19:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 19=[n1--805:IADD]}; 
│   │   └── l_bound: 26, u_bound: 30; investigated n1--805:IADD in [15:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 15=[n1--805:IADD]}; 
│   ├── l_bound: 23, u_bound: 28; investigated n31--704:DMA_LOAD(ref) in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 9=[n31--704:DMA_LOAD(ref)], 10=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 32, u_bound: 38; investigated n31--704:DMA_LOAD(ref) in [20:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 20=[n31--704:DMA_LOAD(ref)], 21=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 31, u_bound: 37; investigated n31--704:DMA_LOAD(ref) in [19:20]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 19=[n31--704:DMA_LOAD(ref)], 20=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 23, u_bound: 26; investigated n31--704:DMA_LOAD(ref) in [7:8]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 7=[n31--704:DMA_LOAD(ref)], 8=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 26, u_bound: 32; investigated n31--704:DMA_LOAD(ref) in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 14=[n31--704:DMA_LOAD(ref)], 15=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [6:7]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 6=[n31--704:DMA_LOAD(ref)], 7=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 23, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [5:6]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 5=[n31--704:DMA_LOAD(ref)], 6=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 26; investigated n31--704:DMA_LOAD(ref) in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 8=[n31--704:DMA_LOAD(ref)], 9=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 27, u_bound: 33; investigated n31--704:DMA_LOAD(ref) in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 15=[n31--704:DMA_LOAD(ref)], 16=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 23, u_bound: 25; investigated n31--704:DMA_LOAD(ref) in [3:4]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 3=[n31--704:DMA_LOAD(ref)], 4=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 23, u_bound: 30; investigated n31--704:DMA_LOAD(ref) in [11:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 11=[n31--704:DMA_LOAD(ref)], 12=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 29, u_bound: 35; investigated n31--704:DMA_LOAD(ref) in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 17=[n31--704:DMA_LOAD(ref)], 18=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 25, u_bound: 31; investigated n31--704:DMA_LOAD(ref) in [13:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 13=[n31--704:DMA_LOAD(ref)], 14=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 28; investigated n31--704:DMA_LOAD(ref) in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 10=[n31--704:DMA_LOAD(ref)], 11=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 33, u_bound: 39; investigated n31--704:DMA_LOAD(ref) in [21:22]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 21=[n31--704:DMA_LOAD(ref)], 22=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 2=[n31--704:DMA_LOAD(ref)], 3=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 24, u_bound: 30; investigated n31--704:DMA_LOAD(ref) in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 12=[n31--704:DMA_LOAD(ref)], 13=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 28, u_bound: 34; investigated n31--704:DMA_LOAD(ref) in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 16=[n31--704:DMA_LOAD(ref)], 17=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [4:5]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 4=[n31--704:DMA_LOAD(ref)], 5=[n31--704:DMA_LOAD(ref)]}; 
│   └── l_bound: 30, u_bound: 36; investigated n31--704:DMA_LOAD(ref) in [18:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 18=[n31--704:DMA_LOAD(ref)], 19=[n31--704:DMA_LOAD(ref)]}; 
├── l_bound: 23, u_bound: 25; investigated n47--696:DMA_LOAD(ref) in [3:4]; investigated partial schedule: {3=[n47--696:DMA_LOAD(ref)], 4=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {2=[n47--696:DMA_LOAD(ref)], 3=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 32, u_bound: 38; investigated n47--696:DMA_LOAD(ref) in [20:21]; investigated partial schedule: {20=[n47--696:DMA_LOAD(ref)], 21=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 23, u_bound: 25; investigated n47--696:DMA_LOAD(ref) in [5:6]; investigated partial schedule: {5=[n47--696:DMA_LOAD(ref)], 6=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [4:5]; investigated partial schedule: {4=[n47--696:DMA_LOAD(ref)], 5=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 28, u_bound: 34; investigated n47--696:DMA_LOAD(ref) in [16:17]; investigated partial schedule: {16=[n47--696:DMA_LOAD(ref)], 17=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 30, u_bound: 36; investigated n47--696:DMA_LOAD(ref) in [18:19]; investigated partial schedule: {18=[n47--696:DMA_LOAD(ref)], 19=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [6:7]; investigated partial schedule: {6=[n47--696:DMA_LOAD(ref)], 7=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 25, u_bound: 31; investigated n47--696:DMA_LOAD(ref) in [13:14]; investigated partial schedule: {13=[n47--696:DMA_LOAD(ref)], 14=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 27, u_bound: 33; investigated n47--696:DMA_LOAD(ref) in [15:16]; investigated partial schedule: {15=[n47--696:DMA_LOAD(ref)], 16=[n47--696:DMA_LOAD(ref)]}; 
└── l_bound: 29, u_bound: 35; investigated n47--696:DMA_LOAD(ref) in [17:18]; investigated partial schedule: {17=[n47--696:DMA_LOAD(ref)], 18=[n47--696:DMA_LOAD(ref)]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 24 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 4 times
Best latency found: 24
Initial best latency: 24
49 out of 50 DFG nodes could be skipped to find best schedule
It took 47 milliseconds to converge
Scheduling took 266 milliseconds

Print BULB tree: 
l_bound: 24, u_bound: 24; investigated partial schedule: {}; 
├── TOO CONSERVATIVE: l_bound: 25, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {1=[n47--696:DMA_LOAD(ref)], 2=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 35, u_bound: 35; investigated n47--696:DMA_LOAD(ref) in [17:18]; investigated partial schedule: {17=[n47--696:DMA_LOAD(ref)], 18=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 25, u_bound: 25; investigated n47--696:DMA_LOAD(ref) in [3:4]; investigated partial schedule: {3=[n47--696:DMA_LOAD(ref)], 4=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 25, u_bound: 26; investigated n47--696:DMA_LOAD(ref) in [7:8]; investigated partial schedule: {7=[n47--696:DMA_LOAD(ref)], 8=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 34, u_bound: 34; investigated n47--696:DMA_LOAD(ref) in [16:17]; investigated partial schedule: {16=[n47--696:DMA_LOAD(ref)], 17=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 39, u_bound: 39; investigated n47--696:DMA_LOAD(ref) in [21:22]; investigated partial schedule: {21=[n47--696:DMA_LOAD(ref)], 22=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 28, u_bound: 28; investigated n47--696:DMA_LOAD(ref) in [10:11]; investigated partial schedule: {10=[n47--696:DMA_LOAD(ref)], 11=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 25, u_bound: 25; investigated n47--696:DMA_LOAD(ref) in [5:6]; investigated partial schedule: {5=[n47--696:DMA_LOAD(ref)], 6=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 33, u_bound: 33; investigated n47--696:DMA_LOAD(ref) in [15:16]; investigated partial schedule: {15=[n47--696:DMA_LOAD(ref)], 16=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 32, u_bound: 32; investigated n47--696:DMA_LOAD(ref) in [14:15]; investigated partial schedule: {14=[n47--696:DMA_LOAD(ref)], 15=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 24, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [4:5]; investigated partial schedule: {4=[n47--696:DMA_LOAD(ref)], 5=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 29, u_bound: 30; investigated n47--696:DMA_LOAD(ref) in [11:12]; investigated partial schedule: {11=[n47--696:DMA_LOAD(ref)], 12=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 24, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 37, u_bound: 37; investigated n47--696:DMA_LOAD(ref) in [19:20]; investigated partial schedule: {19=[n47--696:DMA_LOAD(ref)], 20=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 26, u_bound: 26; investigated n47--696:DMA_LOAD(ref) in [8:9]; investigated partial schedule: {8=[n47--696:DMA_LOAD(ref)], 9=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 38, u_bound: 38; investigated n47--696:DMA_LOAD(ref) in [20:21]; investigated partial schedule: {20=[n47--696:DMA_LOAD(ref)], 21=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 24, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [6:7]; investigated partial schedule: {6=[n47--696:DMA_LOAD(ref)], 7=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 30, u_bound: 30; investigated n47--696:DMA_LOAD(ref) in [12:13]; investigated partial schedule: {12=[n47--696:DMA_LOAD(ref)], 13=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 27, u_bound: 28; investigated n47--696:DMA_LOAD(ref) in [9:10]; investigated partial schedule: {9=[n47--696:DMA_LOAD(ref)], 10=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 36, u_bound: 36; investigated n47--696:DMA_LOAD(ref) in [18:19]; investigated partial schedule: {18=[n47--696:DMA_LOAD(ref)], 19=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 24, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {2=[n47--696:DMA_LOAD(ref)], 3=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 31, u_bound: 31; investigated n47--696:DMA_LOAD(ref) in [13:14]; investigated partial schedule: {13=[n47--696:DMA_LOAD(ref)], 14=[n47--696:DMA_LOAD(ref)]}; 
└── l_bound: 40, u_bound: 40; investigated n47--696:DMA_LOAD(ref) in [22:23]; investigated partial schedule: {22=[n47--696:DMA_LOAD(ref)], 23=[n47--696:DMA_LOAD(ref)]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 24
Initial best latency: 24
49 out of 50 DFG nodes could be skipped to find best schedule
It took 38 milliseconds to converge
Scheduling took 38 milliseconds

Print BULB tree: 
l_bound: 24, u_bound: 24; investigated partial schedule: {}; 
└── l_bound: 24, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: lazyALAP
BULB tree contains 363 inspected nodes
113 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 91 times
Best latency found: 22
Initial best latency: 24
47 out of 50 DFG nodes could be skipped to find best schedule
It took 103 milliseconds to converge
Scheduling took 2700 milliseconds

Print BULB tree: 
l_bound: 22, u_bound: 24; investigated partial schedule: {}; 
└── l_bound: 22, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)]}; 
    ├── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)], 2=[n31--704:DMA_LOAD(ref)], 3=[n31--704:DMA_LOAD(ref)]}; 
    ├── l_bound: 23, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n31--704:DMA_LOAD(ref)]}; 
    └── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)]}; 
        ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [2:2]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n1--805:IADD]}; 
        ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [0:0]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)]}; 
        │   ├── l_bound: 22, u_bound: 24; investigated n16--709:DMA_LOAD64 in [2:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64]}; 
        │   │   ├── l_bound: 23, u_bound: 24; investigated n26--701:DMA_LOAD64 in [3:4]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n26--701:DMA_LOAD64]}; 
        │   │   ├── l_bound: 22, u_bound: 24; investigated n26--701:DMA_LOAD64 in [6:7]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64], 6=[n26--701:DMA_LOAD64], 7=[n26--701:DMA_LOAD64]}; 
        │   │   ├── l_bound: 22, u_bound: 24; investigated n26--701:DMA_LOAD64 in [2:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64]}; 
        │   │   │   ├── l_bound: 23, u_bound: 25; investigated n17--717:DMA_LOAD64 in [7:8]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 7=[n17--717:DMA_LOAD64], 8=[n17--717:DMA_LOAD64]}; 
        │   │   │   ├── l_bound: 22, u_bound: 23; investigated n17--717:DMA_LOAD64 in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 8=[n17--717:DMA_LOAD64], 9=[n17--717:DMA_LOAD64]}; 
